"4","2011-05-12 00:00:00","0000-00-00 00:00:00","Indian Medical Association","ima","The Indian Medical Association (IMA), the national organization of ""Doctors of Modern Scientific System of Medicine"" was organized in 1928, and currently IMA has around 1,78,000 members belonging to different branches of medical profession and function through a network of more than 1700 local branches, located in different part of India.",,"1"
"5","2011-05-31 00:00:00","0000-00-00 00:00:00","Glenmark","glenmark","Critica.",,"1"
"6","2011-07-11 00:00:00","0000-00-00 00:00:00","RPG Life Sciences","rpgls","<div><p style=""text-align:justify;text-autospace:none"" class=""MsoNormal""><span style=""font-family:&quot;Times New Roman&quot;,&quot;serif&quot;"">RPG Life Sciences promises to offer improved health related quality of living to the people. At RPG Life Sciences we aspire to become a growth <b>leader </b>in massively growing Indian Pharmaceutical by attaining a form of self<b>-sustaining organization</b> which believes in building a team of highly <b>empowered</b>, self driven professional with human values of higher order. <u></u><u></u></span></p><p style=""text-align:justify;text-autospace:none"" class=""MsoNormal""><span style=""font-family:&quot;Times New Roman&quot;,&quot;serif&quot;"">RPG Life Sciences is in a unique position to gain out of the growth feast attributed to<u></u><u></u></span></p><p style=""text-align:justify;text-autospace:none"" class=""MsoNormal""><span style=""font-family:&quot;Times New Roman&quot;,&quot;serif&quot;"">Following factors &ndash;1.<b>RPGLS is present in all happening segments (66% of IPM) 2.RPGLS has a fine balance between acute and chronic segments. 3. Our legendary (textbook reference) brands have high growth potential and can help build a robust brand architecture facilitating supra market growth. <u></u><u></u></b></span></p>",,"1"
"7","2011-07-20 00:00:00","0000-00-00 00:00:00","Abbott Healthcare Pvt Ltd","abbotthealthcare","We are a global, broad-based health care company devoted to discovering new medicines, new technologies and new ways to manage health. Our products span the continuum of care, from nutritional products and laboratory diagnostics through medical devices and pharmaceutical therapies. Our comprehensive line of products encircles life itself - addressing important health needs from infancy to the golden years.",,"1"
"8","2011-08-30 00:00:00","0000-00-00 00:00:00","Ranbaxy Croslands","ranbaxy","Croslands II: A division of Ranbaxy having  presence in wide therapy area catering Orthopaedicians, Physicians, Rheumatologist, Surgeons and Gastroenterologist.",,"1"
"9","2011-09-02 00:00:00","0000-00-00 00:00:00","Astellas Transplant - STAR CME","astellas","In you, we see the future of transplant medicine<br /><br />The future of transplant medicine has always been fuelled by individual efforts and collective experience.<br /><br />At Astellas Transplant, we continuously seek to improve our knowledge of transplantation. We always look forward to the challenges ahead and strive to work in partnership with you to advance the future of transplantation.",,"1"
"11","2012-01-07 00:00:00","0000-00-00 00:00:00","Bone Health","bonehealth","There are 26 million Osteoporosis sufferers in India which is expected to touch 36 million in the next 3 years making India the largest affected countries in the world. Moreover, 1 in 2 women and 1 in 8 men above the age of 50 suffers from Osteoporotic fractures in India.<br /><br />The belief that osteoporosis is prevalent in the West and rare in the East is a myth. The incidence of hip fracture has already risen 2- to 3-fold in most Asian countries during the past 30 years. In India alone there are more than 4,00,000 hip fractures occurring due to osteoporosis every year. By 2050 more than 50% of all osteoporotic fractures will occur in Asia.<br /><br />Osteoporosis is greatly under diagnosed and under treated in India, even in the most high risk patients who have already fractured. The under recognition of osteoporosis is mainly due to a lack of structured awareness programs from both physicians and the pharmaceutical companies.<br />",,"1"
"12","2012-01-07 00:00:00","0000-00-00 00:00:00","C2ME - Center for CME (Cardiology)","ranbaxycv","C2ME - Center for Continuous Medical Education is utilizing DocMode Online CME (Webinar) tool to enable India's Top Key Opinion Leaders in the Medical Faculty to come to the homes and offices of health care professionals throughout the world, helping make the pursuit of life long learning convenient, accessible and practically free.<br />Our continuing education mission is to optimize patient care. To this end, our programs are designed to provide the most up to date information and strategies for physicians and allied health professionals.",,"1"
"13","2012-03-12 00:00:00","0000-00-00 00:00:00","M.V Hospital for Diabetes","mvdiabetes","M.V Hospital for Diabetes was established by late Prof. M.Viswanathan, Doyen of Diabetology in India in 1954 as a general hospital. In 1971 it became a hospital exclusively for Diabetes care. Under Prof.M. Viswanathan's professional and administrative leadership, the hospital has grown to achieve the status of a teaching institution of international excellence. The hospital along with the Diabetes Research Centre also undertakes research and imparts Postgraduate training to doctors in Diabetology. It has, at present, 100 beds for the treatment of diabetes and its complications. Over the years it has grown to be one of the largest referral centre for Diabetes, more than 250,000 patients registered to-date. It is recognised as an internationally known tertiary care centre for referral of diabetic patients requiring super-specialist opinion and management.",,"1"
"17","2012-08-07 00:00:00","0000-00-00 00:00:00","USV","usv","Diabetes is a chronic health condition in which the body is either unable to produce insulin, produces too little insulin, or becomes resistant to insulin, resulting in the improper breakdown of sugar (glucose). As a result blood sugar levels rise to a dangerous level. 
It is a serious condition that needs controlling and maintaining to avoid complications.
When a person eats sugars and starches, the body changes them rapidly into a sugar called glucose.

Glucose is the main source of body energy. Your liver produces some glucose and you get the rest through the above digestion process. It is absorbed from the intestine and is metabolized and used immediately where it is needed by all cells in the body via glucose transportation, and the rest is stored in the muscles and liver as glycogen for future requirement. 
In diabetes, the mechanism that controls the amount of glucose in the blood breaks down. The blood glucose level rises to dangerously high levels as a result, causing symptoms and damage to the body.

Glucose is transported by a signal produced by insulin. After transportation insulin triggers its correct dispersion.

Insulin is a hormone (part of the endocrine system) produced by beta cells (islets of Langerhans) in the pancreas. It manages how much glucose the liver produces and helps glucose to be taken up by the cells where it is used as energy. Insulin acts as a key to unlock the cells so that blood sugar can be stored in them. High blood sugar levels can be related to not enough keys (insulin), or an inefficient lock (cell entry point), or both.

DocMode in association with USV conducts online CMEs for Doctors to spread awareness about Diabetes and help in curbing and controlling the effect of it among the masses.",,"1"
